author,comments,name,press,price,rank
成语大词�?136936条评�?成语大词典（彩色本）最新修订版 60000多名读者热评！团购电话40,商务印书馆国际有限公�?¥79.80,428,,,
邱昭�?123099条评�?有故事的汉字 �?辑（当当独家订制版，�?册）,青岛出版�?¥30.00,429,,,
张悦�?26241条评�?�?人民文学出版�?¥32.30,430,,,,
丹尼尔卡尼曼,146938条评�?思考，快与�?中信出版�?¥69.00,431,,,
克尼斯特,69842条评�?遇见美好系列（第1辑，�?册）,中信出版�?¥79.20,432,,
柯维,15143条评�?高效能人士的七个习惯（精华版�?中国青年出版�?¥26.90,433,,,
刘义�?88313条评�?世说新语（精装珍藏本),中国画报出版�?¥28.70,434,,,
唐七,20337条评�?三生三世十里桃花,湖南文艺出版�?¥35.00,435,,
,152029条评�?家常菜精�?288例：现代人（中餐厅店长赵薇也在看的菜谱书。畅销,中国轻工业出版社,¥22.70,436,
近藤麻理�?41223条评�?怦然心动的人生整理魔法套�?,¥50.00,437,,,
十点读书,24918条评�?愿所有美好如期而至（我们所拥有的不过是此时此刻，你所得到的不,北京联合出版公司,¥35.30,438,
玛丁妮阿加西,99031条评�?手不是用来打人的 (�?�?,新世界出版社,¥36.50,439,
大卫·香农David,95712条评�?大卫上学�?河北教育出版�?¥16.90,440,,,
罗贯�?95367条评�?三国演义（共两册�?人民文学出版�?¥31.60,441,,,,
沈石�?80663条评�?沈石溪激情动物小说系列（�?册）,少年儿童出版�?¥63.40,442,,,
陈璐,77718条评�?微反应心理学全集（带你走进读心术的世界，读懂微表情背后的隐情,中央编译出版�?¥35.40,443,,
涂涂�?89632条评�?简笔画5000例一本就够（儿童简笔画精品，幼儿简笔画大全�?人民邮电出版�?¥21.90,444,,,,
中江嘉男,53552条评�?可爱的鼠小弟�?-22�?南海出版公司,¥266.00,445,,
冰心,149314条评�?蝴蝶·豌豆花（平装�?河北教育出版�?¥9.90,446,,,
曹文�?71566条评�?火印（入�?018年中版好书“镇社之宝”书单，入选国家新闻出版广,天天出版社有限责任公�?¥12.50,447,,,
歪歪兔关键期早教项目�?66709条评�?做最富足的自己（歪歪兔财商教育童话，�?0册）,海豚出版�?¥50.00,448,,,
张爱�?176822条评�?张爱玲全�?2：红玫瑰与白玫瑰�?012年全新修订版�?北京十月文艺出版�?¥23.80,449,,,,
卡洛·罗韦�?59578条评�?七堂极简物理课：意大利疯卖，打败情色小说《五十度灰》的优美�?湖南科技出版�?¥30.80,450,,,,
矢玉四郎,83567条评�?晴天有时下猪系列（全9�?,二十一世纪出版�?¥75.00,451,,
斯威夫特,52823条评�?格列佛游记（精装珍藏本，内附精美插图，名家名译，新课标必读书,中国画报出版�?¥16.10,452,,
白落�?72977条评�?在最深的红尘里重逢：仓央嘉措诗传（新�?万字 插图修订版）,湖南文艺出版�?¥22.70,453,,,
陈丽�?16874条评�?故宫日历2017年（故宫文化收藏佳品�?故宫出版�?¥55.00,454,,,,
吴承�?56344条评�?西游�?原著（最新版）语文新课标必读丛书/义务教育部分,人民文学出版�?¥42.20,455,,,
余秋�?85692条评�?千年一�?长江文艺出版�?¥24.10,456,,,,
飞乐�?94867条评�?铅笔素描从入门到精�?水利水电出版�?¥19.30,457,,,,
李雪,93959条评�?[武志红力荐]当我遇见一个人（母亲即命运，知名心理学家李雪真�?北京联合出版公司,¥27.80,458,,
蒋勋,67647条评�?美的沉思（蒋勋畅销20年经典之作）,湖南美术出版�?¥37.60,459,,
余华,71201条评�?兄弟：余华作品，被誉为中国的弥尔顿《失乐园》。荣获法国国际信,作家出版�?¥16.77,460,,
�?奥斯特洛夫斯�?76876条评�?钢铁是怎样炼成的（最新版）语文新课标必读丛书/义务教育部分,人民文学出版�?¥18.10,461,,,
杰夫·金尼,37053条评�?小屁孩日记（1-14）套�?新世纪出版社,¥158.00,462,,
逯薇,77273条评�?小家，越住越�?2016年度大众喜爱�?0种图书，2018年第四届当当�?中信出版�?¥37.70,463,,,
克雷�?105395条评�?学会爱自己（�?册）儿童自我保护意识培养绘本，含不要随便摸我�?青岛出版�?¥47.00,464,,,,
北猫,84385条评�?米小圈上学记（套�?2册）,四川少儿出版�?¥156.50,465,,
老舍,86072条评�?老舍集：骆驼祥子,南海出版公司,¥21.10,466,
蒋廷�?133848条评�?中国近代�?武汉出版�?¥23.20,467,,,,
三毛,88896条评�?三毛：万水千山走�?北京十月文艺出版�?¥18.00,468,,,
柏拉�?127998条评�?理想�?中国华侨出版�?¥29.50,469,,,,
杨其�?176309条评�?四五快读 全彩图升级版——幼儿快速识字阅读法（全8册）(让孩子爱,湖南科技出版�?¥143.80,470,,,
鲁迅,121712条评�?阿Q正传（“精神胜利法”的悲喜剧，另收录《狂人日记》等鲁迅名篇,北京联合出版公司,¥15.00,471,
歪歪兔关键期早教项目�?160829条评�?做最好的自己——歪歪兔性格教育系列图画书（�?0册）,海豚出版�?¥40.00,472,,,
加比戈尔德萨�?45641条评�?和朋友们一起想办法（第二辑）：�?�?长江少年儿童出版�?¥36.00,473,,,,
赵伟,159795条评�?给你一个团队，你能怎么管？,江苏文艺出版�?¥29.60,474,,
卡勒�?胡塞�?89087条评�?灿烂千阳（《追风筝的人》作者献给阿富汗女性的动人故事。关于不,上海人民出版�?¥20.10,475,,,
埃克哈特.托利,101529条评�?当下的力量（珍藏版）,中信出版�?¥25.20,476,,
书海沧生,31919条评�?十年一品温如言（修订珍藏版）（随书附赠超暖超浪漫求婚海�?超萌,百花洲文艺出版社,¥59.80,477,
渡边淳一,57837条评�?失乐园（全译本典藏纪念版�?北京联合出版公司,¥28.60,478,,
露易丝·海,104708条评�?生命的重建（心灵导师路易�?海的成名代表作，献给你的改变生命�?中国宇航出版�?¥16.40,479,,,
石胁智广,62616条评�?你不懂咖啡：有料、有趣、还有范儿的咖啡知识百科,江苏文艺出版�?¥23.60,480,,
史蒂夫·尼�?94207条评�?日本蜡烛图技术：古老东方投资术的现代指�?地震出版�?¥45.00,481,,,,
不丹,55903条评�?正见：佛陀的证�?中国友谊出版公司,¥17.20,482,,
戈登,69571条评�?父母效能训练手册,天津社会科学院出版社,¥29.80,483,
维克,127728条评�?I SPY视觉大发现（第一辑，�?�?,接力出版�?¥69.20,484,,
卢思浩,28049条评�?我想和你在一起（卢思浩新书，百万畅销书作家卢思浩2016全新作品,北京联合出版公司,¥28.60,485,
丁墨,20964条评�?如果蜗牛有爱情（典藏版）,百花洲文艺出版社,¥38.80,486,
横沟�?68887条评�?窝在角落好安心（日本最萌疗愈绘本）,接力出版�?¥26.70,487,,,
顾漫,180935条评�?何以笙箫�? 顾漫 七周年精装珍藏版,沈阳出版�?¥20.90,488,,
后藤道夫,95159条评�?让孩子着迷的77×2个经典科学游�?南海出版公司,¥19.70,489,,
金一�?36984条评�?苦难辉煌（全新修订增补版�?作家出版�?¥51.20,490,,,,
吴承�?71780条评�?西游�?新课标青少版,中国文史出版�?¥23.80,491,,,
郑迪�?127320条评�?不一样的卡梅拉动漫绘本（1-12�?２１世纪出版�?¥60.00,492,,,,
莫里斯桑达克,118700条评�?野兽�?（凯迪克金奖绘本，莫里斯桑达克代表品�?贵州人民出版�?¥22.00,493,,,
Erich,52813条评�?爱的艺术（心理学大师弗洛姆作品！�?上海译文出版�?¥15.80,494,,,
刘晓�?28047条评�?人生不怕从头再�?长江文艺出版�?¥31.40,495,,,,
孔飞�?56757条评�?叫魂�?768年中国妖术大恐慌孔飞�?上海三联书店,¥30.00,496,,,
诺拉·盖多�?75358条评�?我的第一套自然拼读故事书（全81�?中英双语�?连环画出版社,¥124.00,497,,,
郑渊�?45507条评�?好习惯攻略：郑渊洁分享给孩子和家长的好习惯书,天津人民出版�?¥14.90,498,,,
白茶,92201条评�?就喜欢你看不惯我又干不掉我的样子（套装全二册）（当当独家密旨,,¥92.00,499,
单桂�?40779条评�?单桂敏灸除百�? 彩色版（已经造福上亿人的疗法，中国艾灸疗法推,吉林科学技术出版社,¥28.10,500,,
戴维·伽特�?269762条评�?雪落香杉�?(福克纳奖得主，全球畅销500万册),作家出版�?¥43.20,21,,,
贾平�?632339条评�?自在独行     贾平凹的独行世界,长江文艺出版�?¥34.50,22,,,
马克·李维,1028805条评�?偷影子的�?湖南文艺出版�?¥24.60,23,,,
安托万·德·圣埃克苏佩里,964493条评�?小王子（畅销300万册，作者基金会官方认证简体中文版）【果麦经�?天津人民出版�?¥16.00,24,,,
乔安娜柯�?283274条评�?神奇校车·动画版（�?0册）,贵州人民出版�?¥53.70,25,,,
佐佐木圭一,608951条评�?所谓情商高，就是会说话,北京联合出版公司,¥28.30,26,
哥伦,856817条评�?百年孤独（加西亚马尔克斯代表作）,南海出版公司,¥29.60,27,
稻盛和夫,176832条评�?阿米巴经营——畅销十周年纪念版，当当全国独家（团购，请致电40,中国大百科全书出版社,¥27.30,28,
陈梦�?322120条评�?学会管自己（歪歪兔独立成长童话）,海豚出版�?¥49.92,29,,,
东野圭吾,443694条评�?东野圭吾：恶意（2016版，东野圭吾四大杰作之一�?南海出版公司,¥34.40,30,,
陈卫�?199598条评�?写给儿童的中国地理（�?4册）,新世界出版社,¥196.00,31,,
钱钟�?691928条评�?围城,人民文学出版�?¥24.90,32,,,
果麦,313892条评�?给孩子读诗（畅销100万册纪念，全新升级AR版，扫码免费收听。闫�?浙江文艺出版�?¥52.90,33,,,
克雷�?399658条评�?学会爱自己（�?册）,青岛出版�?¥18.00,34,,,
张嘉�?1006391条评�?从你的全世界路过,湖南文艺出版�?¥18.00,35,,,
佐佐木洋�?639707条评�?小熊宝宝绘本（全15册）,连环画出版社,¥50.70,36,,
曹文�?257282条评�?曹文轩文集典藏版（全7册）,天天出版社有限责任公�?¥84.00,37,,,
梭罗,450491条评�?瓦尔登湖(珍藏�? 朗读者朗读书�?中国三峡出版�?¥20.20,38,,,
艾伦,177517条评�?小威向前�?贵州人民出版�?¥13.40,39,,,
珊蒂克雷�?212040条评�?学会爱自己（教孩子免受性侵犯！学会保护自己！）（全3辑，�?4�?青岛出版�?¥96.00,40,,,,
太宰�?985472条评�?人间失格（日本小说家太宰治的自传体小说）,作家出版�?¥18.80,1,,,
东野圭吾,2059009条评�?东野圭吾：解忧杂货店（王俊凯、迪丽热巴主演，这家店帮你找回内,南海出版公司,¥34.40,2,
卡勒德·胡赛尼,1919604条评�?追风筝的人（1-9年级必读书单）此版本已售罄，请购买新�?上海人民出版�?¥20.80,3,,,
高铭,945070条评�?天才在左疯子在右（完整版�?北京联合出版公司,¥28.60,4,,
高春�?549462条评�?这就是二十四节气（中国二十四节气彩绘版，文津图书奖获奖绘本，,海豚出版�?¥50.00,5,,,
加·泽�?1082884条评�?岛上书店（每个人的生命中，都有无比艰难的那一年，将人生变得美,江苏文艺出版�?¥30.80,6,,,
乔安娜柯�?811240条评�?神奇校车·图画书版（全11册）,贵州人民出版�?¥66.00,7,,,
克莱儿·麦克福�?1125470条评�?摆渡人（系列畅销千万册。如果命运是一条孤独的河流，谁会是你灵,百花洲文艺出版社,¥29.70,8,,
大冰,698996条评�?我不（大冰作品。十个月狂销200万册，不容错过的奇书！）,湖南文艺出版�?¥26.50,9,,
东野圭吾,820918条评�?白夜行（东野圭吾推理小说无冕之王。全新精装典藏版。）,南海出版公司,¥29.60,10,
亚历山德拉·米热林斯卡,635474条评�?《地图（人文版）》手绘世界地图·儿童百科绘�?贵州人民出版�?¥49.00,11,,,
丹姆,751398条评�?小熊和最好的爸爸（全7册）,贵州人民出版�?¥17.50,12,,
陈卫�?556849条评�?写给儿童的中国历史（�?4册）,新世界出版社,¥177.50,13,,
周国�?464205条评�?我喜欢生命本来的样子(周国平经典散文作品集),作家出版�?¥37.40,14,,,
郑利�?520651条评�?我的第一本地理启蒙书,新世界出版社,¥19.42,15,,
乔安娜柯�?611718条评�?神奇校车·桥梁书版（全20册）,贵州人民出版�?¥75.00,16,,,
沈复,876969条评�?浮生六记（汪涵、胡歌推荐，畅销250万册。沈复给芸娘的绝美情书）,天津人民出版�?¥15.80,17,,
张嘉�?469204条评�?少年读史记（套装�?册）,青岛出版�?¥50.00,18,,,
余华,778929条评�?活着（余华经典著作）,作家出版�?¥18.10,19,,
东野圭吾,664212条评�?东野圭吾：嫌疑人X的献身（王凯、张鲁一推荐，至为纯粹的爱情，绝,南海出版公司,¥30.50,20,
克利斯提�?574482条评�?不一样的卡梅拉手绘本�?-12册）,２１世纪出版�?¥60.00,41,,,
王国�?366483条评�?人间词话（近代极富盛名的词话著作，集编、校、释、评于一体，�?北京联合出版公司,¥22.90,42,,,
郑渊�?166286条评�?郑渊洁十二生肖童话（�?2册）（内含《父与子》这篇文章，央视�?浙江少年儿童出版�?¥117.60,43,,,,
怀�?565801条评�?夏洛的网（新�?上海译文出版�?¥19.50,44,,,,
艾伦·贝克�?179462条评�?不可思议的旅程（凯迪克大奖绘本三部曲�?新星出版�?¥59.40,45,,,,
婕朗,372602条评�?猜猜我有多爱你（央视朗读�?邹市�?冉莹莹倾情朗读�?明天出版�?¥23.30,46,,,
简·尼尔�?696353条评�?《正面管教》修订版,北京联合出版公司,¥19.00,47,,
蔡崇�?623701条评�?皮囊（畅销300万册的国民读本，刘德华、李敬泽作序。繁体版面世�?天津人民出版�?¥21.80,48,,,,
凯特·汤普�?197233条评�?寻找时间的人（与《追风筝的人》《偷书贼》共同荣获美国年度最�?江苏文艺出版�?¥32.10,49,,,,
林语�?185500条评�?苏东坡传（精装典藏版�?湖南文艺出版�?¥22.30,50,,,,
斯凯�?398724条评�?斯凯瑞金色童书·第一辑（�?册）,贵州人民出版�?¥41.60,51,,,
